Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> NP1_DirProced definicion INICIO NP7_Inicio LLAVE_IZQ instruccion LLAVE_DER definicion imprimir
Rule 2     definicion -> definicionP
Rule 3     definicion -> empty
Rule 4     definicionP -> funcion definicion
Rule 5     definicionP -> declaracion definicion
Rule 6     instruccion -> declaracion PUNTOYCOMA instruccion
Rule 7     instruccion -> llamada PUNTOYCOMA instruccion
Rule 8     instruccion -> asignacion PUNTOYCOMA instruccion
Rule 9     instruccion -> condicion instruccion
Rule 10    instruccion -> ciclo instruccion
Rule 11    instruccion -> empty
Rule 12    funcion -> FUNC funcionP
Rule 13    funcionP -> VOID cuerpo_funcion
Rule 14    funcionP -> tipo cuerpo_funcion REGRESA expresion
Rule 15    cuerpo_funcion -> ID NP2_NombreFunc PAREN_IZQ parametro PAREN_DER LLAVE_IZQ instruccion LLAVE_DER
Rule 16    imprimir -> <empty>
Rule 17    parametro -> tipo ID NP3_Parametros otroParametro
Rule 18    parametro -> empty
Rule 19    otroParametro -> COMA parametro otroParametro
Rule 20    otroParametro -> empty
Rule 21    declaracion -> tipo declaracionP
Rule 22    declaracionP -> ID NP4_Variable declaracionPPP declaracionPP
Rule 23    declaracionPP -> COMA declaracionP
Rule 24    declaracionPP -> empty
Rule 25    NP1_DirProced -> <empty>
Rule 26    declaracionPPP -> ASIGNACION NP_VariableAPila expresion NP_Asignacion
Rule 27    declaracionPPP -> declaracion_lista NP6_Lista
Rule 28    declaracionPPP -> empty
Rule 29    NP2_NombreFunc -> <empty>
Rule 30    declaracion_lista -> ASIGNACION lista
Rule 31    declaracion_lista -> CORCHETE_IZQ CTE_INT CORCHETE_DER
Rule 32    asignacion -> ID asignacionP ASIGNACION NP_VariableAPila expresion NP_Asignacion
Rule 33    asignacionP -> CORCHETE_IZQ expresion CORCHETE_DER
Rule 34    asignacionP -> empty
Rule 35    condicion -> SI PAREN_IZQ expresion PAREN_DER NP_Si_Expresion LLAVE_IZQ instruccion LLAVE_DER condicionP
Rule 36    condicionP -> SINO NP_Sino condicionPP
Rule 37    condicionP -> empty
Rule 38    condicionPP -> LLAVE_IZQ instruccion LLAVE_DER NP_Si_Cierre
Rule 39    condicionPP -> condicion
Rule 40    NP7_Inicio -> <empty>
Rule 41    ciclo -> MIENTRAS NP_Ciclo_Inicio PAREN_IZQ expresion NP_Ciclo PAREN_DER LLAVE_IZQ instruccion LLAVE_DER NP_Ciclo_Cierre
Rule 42    ciclo -> REPETIR NP_Ciclo_Inicio expresion NP_Ciclo LLAVE_IZQ instruccion LLAVE_DER NP_Ciclo_Cierre
Rule 43    llamada -> funcionEspecial
Rule 44    llamada -> ID LLAVE_IZQ llamadaP LLAVE_DER
Rule 45    llamadaP -> expresion NP_Argumento llamadaPP
Rule 46    llamadaP -> empty
Rule 47    NP3_Parametros -> <empty>
Rule 48    llamadaPP -> COMA llamadaP
Rule 49    llamadaPP -> empty
Rule 50    expresion -> subExp NP_OpLogicosPendientes NP_OpLogicosPendientes expresionP
Rule 51    expresionP -> opLogico expresion
Rule 52    expresionP -> empty
Rule 53    opLogico -> OP_Y
Rule 54    opLogico -> OP_O
Rule 55    subExp -> subExpP exp NP_OpRelacionalesPendientes subExpPP
Rule 56    NP4_Variable -> <empty>
